iter	Passed	Remaining
375	503	836
376	504	834
377	505	832
378	506	830
379	507	828
380	508	826
381	509	824
382	510	823
383	512	821
384	512	819
385	513	817
386	514	815
387	515	813
388	516	811
389	517	809
390	518	807
391	519	806
392	520	804
393	521	802
394	522	800
395	523	798
396	525	797
397	526	795
398	527	794
399	528	792
400	529	790
401	530	789
402	531	787
403	532	785
404	533	783
405	534	781
406	535	779
407	536	778
408	537	776
409	538	774
410	539	773
411	541	772
412	542	770
413	543	768
414	544	767
415	545	766
416	547	764
417	547	762
418	549	761
419	550	759
420	551	758
421	552	756
422	553	755
423	554	753
424	556	752
425	557	750
426	558	749
427	559	747
428	560	746
429	561	744
430	562	742
431	563	740
432	564	739
433	565	737
434	566	736
435	567	734
436	569	733
437	570	731
438	571	730
439	572	728
440	573	726
441	574	725
442	575	723
443	576	721
444	577	720
445	578	718
446	579	717
447	580	715
448	581	714
449	583	712
450	584	711
451	585	709
452	586	708
453	587	706
454	588	705
455	589	703
456	590	702
457	591	700
458	592	698
459	593	697
460	594	695
461	595	693
462	597	692
463	598	690
464	599	689
465	600	687
466	601	686
467	602	684
468	603	682
469	604	681
470	604	679
471	605	677
472	606	676
473	607	674
474	608	672
475	609	671
476	610	669
477	611	667
478	612	666
479	613	664
480	614	662
481	615	661
482	616	659
483	617	657
484	617	656
485	618	654
486	619	652
487	620	650
488	621	649
489	622	647
490	623	645
491	623	644
492	624	642
493	625	640
494	626	639
495	627	637
496	628	635
497	628	633
498	629	632
499	630	630
500	631	628
501	632	626
502	632	625
503	633	623
504	634	621
505	635	620
506	635	618
507	636	616
508	637	614
509	638	613
510	639	611
511	640	610
512	640	608
513	641	606
514	642	605
515	643	603
516	644	601
517	644	600
518	645	598
519	646	596
520	647	595
521	648	593
522	648	591
523	649	590
524	650	588
525	651	587
526	652	585
527	653	583
528	654	582
529	654	580
530	655	579
531	656	577
532	657	575
533	658	574
534	658	572
535	659	571
536	660	569
537	661	567
538	662	566
539	663	564
540	663	563
541	664	561
542	665	560
543	666	558
544	667	556
545	667	555
546	668	553
547	669	552
548	670	550
549	671	549
550	671	547
551	672	545
552	673	544
553	674	542
554	675	541
555	675	539
556	676	538
557	677	536
558	678	535
559	679	534
560	680	532
561	681	531
562	682	529
563	683	528
564	684	526
565	685	525
566	686	523
567	686	522
568	687	520
569	688	519
570	689	517
571	690	516
572	690	514
573	691	513
574	692	511
575	693	510
576	694	508
577	695	507
578	695	506
579	696	504
580	697	503
581	698	501
582	699	500
583	699	498
584	700	497
585	701	495
586	702	494
587	703	492
588	704	491
589	704	489
590	705	488
591	706	486
592	707	485
593	708	484
594	709	482
595	709	481
596	710	479
597	711	478
598	712	476
599	713	475
600	713	473
601	714	472
602	715	471
603	716	469
604	717	468
605	717	466
606	718	465
607	719	463
608	720	462
609	721	461
610	722	459
611	722	458
612	723	456
613	724	455
614	725	454
615	726	452
616	726	451
617	727	449
618	728	448
619	729	447
620	730	445
621	730	444
622	731	442
623	732	441
624	733	440
625	734	438
626	735	437
627	735	435
628	736	434
629	737	433
630	738	431
631	739	430
632	740	429
633	740	427
634	741	426
635	742	425
636	743	423
637	744	422
638	745	420
639	745	419
640	746	418
641	747	416
642	748	415
643	749	414
644	749	412
645	750	411
646	751	410
647	752	408
648	753	407
649	753	405
650	754	404
651	755	403
652	756	401
653	757	400
654	758	399
655	758	397
656	759	396
657	760	395
658	761	393
659	762	392
660	763	391
661	763	390
662	764	388
663	765	387
664	766	386
665	767	384
666	768	383
667	769	382
668	770	380
669	770	379
670	771	378
671	772	377
672	773	375
673	774	374
674	775	373
675	776	372
676	777	370
677	778	369
678	778	368
679	779	366
680	780	365
681	781	364
682	782	363
683	783	361
684	784	360
685	785	359
686	786	358
687	786	356
688	787	355
689	788	354
690	789	353
691	790	351
692	791	350
693	792	349
694	793	348
695	794	346
696	795	345
697	796	344
698	797	343
699	797	341
700	799	340
701	799	339
702	801	338
703	801	337
704	802	335
705	803	334
706	804	333
707	806	332
708	806	331
709	807	329
710	808	328
711	809	327
712	810	326
713	811	324
714	812	323
715	812	322
716	813	321
717	814	319
718	815	318
719	816	317
720	817	316
721	818	315
722	819	313
723	820	312
724	821	311
725	822	310
726	823	309
727	824	307
728	825	306
729	826	305
730	826	304
731	827	303
732	828	301
733	829	300
734	830	299
735	831	298
736	832	296
737	832	295
738	833	294
739	834	293
740	835	292
741	836	290
742	837	289
743	838	288
744	839	287
745	840	286
746	841	284
747	841	283
748	842	282
749	843	281
750	844	280
751	845	278
752	846	277
753	847	276
754	848	275
755	849	274
756	850	272
757	851	271
758	852	270
759	853	269
760	854	268
761	855	267
762	856	265
763	857	264
764	858	263
765	859	262
766	860	261
767	861	260
768	862	258
769	863	257
770	864	256
771	865	255
772	866	254
773	867	253
774	868	252
775	869	250
776	870	249
777	871	248
778	872	247
779	873	246
780	873	245
781	875	243
782	875	242
783	877	241
784	878	240
785	878	239
786	879	238
787	880	236
788	881	235
789	882	234
790	883	233
791	884	232
792	885	231
793	886	229
794	887	228
795	888	227
796	889	226
797	890	225
798	891	224
799	892	223
800	893	221
801	894	220
802	895	219
803	896	218
804	897	217
805	898	216
806	899	215
807	900	213
808	901	212
809	902	211
810	903	210
811	904	209
812	905	208
813	906	207
814	907	206
815	908	204
816	910	203
817	910	202
818	912	201
819	913	200
820	913	199
821	915	198
822	916	197
823	917	195
824	918	194
825	919	193
826	920	192
827	920	191
828	921	190
829	922	188
830	923	187
831	924	186
832	925	185
833	926	184
834	927	183
835	928	182
836	929	180
837	930	179
838	931	178
839	931	177
840	932	176
841	933	175
842	934	174
843	935	172
844	936	171
845	937	170
846	938	169
847	939	168
848	940	167
849	941	166
850	942	165
851	943	163
852	944	162
853	945	161
854	946	160
855	947	159
856	948	158
857	949	157
858	950	155
859	950	154
860	951	153
861	952	152
862	953	151
863	954	150
864	955	149
865	955	147
866	956	146
867	957	145
868	958	144
869	959	143
870	960	142
871	961	141
872	962	139
873	963	138
874	964	137
875	965	136
876	965	135
877	966	134
878	967	133
879	968	132
880	969	130
881	970	129
882	971	128
883	972	127
884	973	126
885	974	125
886	974	124
887	975	123
888	976	121
889	977	120
890	978	119
891	979	118
892	980	117
893	981	116
894	982	115
895	983	114
896	984	113
897	985	111
898	985	110
899	986	109
900	987	108
901	988	107
902	989	106
903	990	105
904	991	104
905	992	102
906	993	101
907	993	100
908	994	99
909	995	98
910	996	97
911	997	96
912	998	95
913	999	94
914	1000	92
915	1001	91
916	1001	90
917	1002	89
918	1003	88
919	1004	87
920	1005	86
921	1005	85
922	1006	83
923	1007	82
924	1008	81
925	1009	80
926	1009	79
927	1010	78
928	1011	77
929	1012	76
930	1013	75
931	1014	73
932	1014	72
933	1015	71
934	1016	70
935	1017	69
936	1018	68
937	1019	67
938	1020	66
939	1020	65
940	1021	64
941	1022	62
942	1023	61
943	1023	60
944	1024	59
945	1025	58
946	1026	57
947	1027	56
948	1028	55
949	1029	54
950	1029	53
951	1030	51
952	1031	50
953	1032	49
954	1033	48
955	1034	47
956	1034	46
957	1035	45
958	1036	44
959	1037	43
960	1038	42
961	1038	41
962	1039	39
963	1040	38
964	1041	37
965	1042	36
966	1043	35
967	1044	34
968	1045	33
969	1046	32
970	1047	31
971	1048	30
972	1048	29
973	1049	28
974	1050	26
975	1051	25
976	1052	24
977	1053	23
978	1053	22
979	1054	21
980	1055	20
981	1056	19
982	1057	18
983	1058	17
984	1059	16
985	1059	15
986	1060	13
987	1061	12
988	1062	11
989	1063	10
990	1064	9
991	1064	8
992	1065	7
993	1066	6
994	1067	5
995	1068	4
996	1069	3
997	1070	2
998	1070	1
999	1071	0
